Company,Date,Stock_Close,Stock_Return,EBITDA Margin (%),Operating Margin (%),COGS / Revenue,Debt / Equity,Interest Coverage,Current Ratio,Asset Turnover,OCF / Revenue,ROCE (%),Rate_Change,Oil_Change,USDINR_Change,IIP_Growth
ONGC,2023-12-31,240.4611053466797,39.78973604704728,53.7,40.27,41.0,0.25,60.65,0.79,0.36,43.0,13.74,-0.0339999999999998,-19.169,-1.071,6.266666666666667
ONGC,2024-03-31,243.74996948242188,1.3677322704644943,39.43,29.57,56.0,0.27,55.47,1.06,0.54,31.5,11.14,-0.1240000000000005,13.5514,1.3256,5.1000000000000005
ONGC,2024-06-30,304.9756164550781,25.118217287437066,36.39,27.29,59.0,0.18,83.64,1.05,0.54,29.1,12.79,-0.0439999999999995,-1.2231,0.0694,5.466666666666666
ONGC,2024-09-30,238.53468322753903,-21.78565421059673,43.22,32.42,52.0,0.1,148.53,1.19,0.53,34.6,11.13,-0.258,-16.9425,0.3182,2.733333333333333
ONGC,2024-12-31,214.4435272216797,-10.099644915317718,36.79,27.6,58.0,0.21,71.59,0.73,0.49,29.4,13.94,0.0099999999999997,3.9989,2.4729,4.133333333333334
ONGC,2025-03-31,232.4520721435547,8.397802981135815,37.93,28.45,57.0,0.22,68.44,0.98,0.49,30.3,15.4,-0.1899999999999995,0.134,-0.2889,3.9333333333333336
ONGC,2025-06-30,226.92721557617188,-2.3767723455572543,52.57,39.42,42.0,0.16,96.46,1.1,0.32,42.1,12.34,-0.2540000000000004,-9.5397,-0.0976,2.0
ONGC,2025-09-30,236.1903533935547,4.081986285278094,46.81,35.11,48.0,0.13,111.19,1.03,0.31,37.4,12.33,0.2549999999999999,-0.8727,3.8022,4.333333333333333
ONGC,2025-12-31,268.9599914550781,13.874249134519337,50.69,38.02,44.0,0.1,146.37,1.16,0.36,40.6,14.36,0.0170000000000003,-9.2062,1.2005,3.6
RELIANCE,2016-03-31,207.5506896972656,-0.9103514633853838,20.69,15.51,74.0,0.71,21.14,0.83,0.51,16.5,8.55,-0.0339999999999998,0.134,0.4256,5.466666666666666
RELIANCE,2016-06-30,232.27099609375,11.910491086558906,17.09,12.82,78.0,0.68,22.03,0.97,0.49,13.7,10.65,-0.0109999999999992,25.4546,1.5791,7.1000000000000005
RELIANCE,2016-09-30,216.9433135986328,-6.599051432547598,15.19,11.39,80.0,0.55,27.18,1.0,0.46,12.1,9.01,-0.4900000000000002,-1.248,-0.8896,4.5
RELIANCE,2016-12-31,271.28594970703125,25.049233003298667,17.12,12.84,78.0,0.35,42.7,0.9,0.4,13.7,11.32,-0.4460000000000006,14.4109,1.6713,3.9
RELIANCE,2017-03-31,293.7790222167969,8.291278090168873,17.42,13.07,78.0,0.6,25.02,1.07,0.31,13.9,8.52,0.1460000000000008,-5.8792,-4.6266,3.0333333333333337
RELIANCE,2017-06-30,349.392578125,18.9304040460597,20.71,15.54,74.0,0.45,33.18,0.95,0.52,16.6,9.76,-0.1470000000000002,-9.294,-0.0076,1.933333333333333
RELIANCE,2017-09-30,407.07720947265625,16.50997615839991,17.34,13.0,78.0,0.55,27.48,1.04,0.47,13.9,8.73,0.1520000000000001,20.0751,0.8874,3.2999999999999994
RELIANCE,2017-12-31,421.65435791015625,3.580929636513863,14.16,10.62,81.0,0.45,33.64,1.05,0.53,11.3,8.56,0.6629999999999994,15.7456,-1.9859,5.866666666666667
RELIANCE,2018-03-31,406.9888916015625,-3.4780777272835794,15.16,11.37,80.0,0.69,21.84,1.05,0.34,12.1,11.61,0.072,5.5105,1.511,6.566666666666666
RELIANCE,2018-06-30,548.475341796875,34.76420440826826,14.52,10.89,80.0,0.43,34.73,0.75,0.53,11.6,11.84,0.5049999999999999,13.0497,5.7923,5.1000000000000005
RELIANCE,2018-09-30,519.190673828125,-5.3392861514630185,14.67,11.01,80.0,0.76,19.74,1.17,0.55,11.7,8.02,0.1209999999999995,4.1289,6.0371,5.3
RELIANCE,2018-12-31,547.427978515625,5.438715699436436,19.86,14.89,75.0,0.37,40.81,1.17,0.33,15.9,8.02,-0.653999999999999,-34.9613,-4.1501,3.7000000000000006
RELIANCE,2019-03-31,591.4962768554688,8.05006321732713,17.62,13.22,77.0,0.53,28.13,0.96,0.35,14.1,10.52,-0.024,27.119,-0.6042,1.5
RELIANCE,2019-06-30,555.2099609375,-6.134665142927897,20.98,15.74,74.0,0.34,43.84,0.72,0.6,16.8,8.53,-0.4670000000000005,-2.6904,-0.2518,3.0
RELIANCE,2019-09-30,693.9118041992188,24.98187226819808,18.21,13.66,77.0,0.45,33.43,0.92,0.38,14.6,11.46,-0.1839999999999992,-8.6702,1.693,-0.3666666666666664
RELIANCE,2019-12-31,594.3756103515625,-14.344213954181397,20.2,15.15,75.0,0.42,36.01,0.91,0.39,16.2,8.25,-0.141,8.5884,1.1522,-1.3666666666666665
RELIANCE,2020-03-31,661.3135986328125,11.261900238749266,16.92,12.69,78.0,0.8,18.78,0.71,0.51,13.5,9.07,-0.4160000000000003,-65.5455,5.734,-3.766666666666666
RELIANCE,2020-06-30,939.6307983398438,42.085509852272665,16.9,12.67,78.0,0.58,26.03,0.72,0.54,13.5,10.61,-0.25,80.9587,0.3979,-35.766666666666666
RELIANCE,2020-09-30,875.0315551757812,-6.874960173527478,17.84,13.38,77.0,0.56,26.91,1.14,0.34,14.3,8.8,0.1269999999999997,-0.486,-2.4505,-5.533333333333334
RELIANCE,2020-12-31,945.7669067382812,8.08374865387458,17.6,13.2,77.0,0.45,33.47,0.84,0.37,14.1,9.16,-0.1209999999999995,26.4957,-0.9628,1.7
RELIANCE,2021-03-31,979.5474853515624,3.571765767294832,16.98,12.73,78.0,0.78,19.31,0.74,0.32,13.6,8.29,0.2829999999999995,22.6641,0.4256,6.8
RELIANCE,2021-06-30,1023.915771484375,4.5294676160480885,18.3,13.73,77.0,0.39,38.77,0.86,0.39,14.6,8.24,-0.1259999999999994,18.2405,1.1468,20.700000000000003
RELIANCE,2021-09-30,1094.48583984375,6.892175150019342,15.97,11.98,79.0,0.49,30.79,0.92,0.31,12.8,8.68,0.1719999999999997,4.5122,0.0463,9.633333333333333
RELIANCE,2021-12-31,1073.6236572265625,-1.9061171792013163,20.5,15.37,75.0,0.77,19.5,0.75,0.54,16.4,10.12,0.2309999999999998,-0.9424,0.1469,2.066666666666667
RELIANCE,2022-03-31,1197.8873291015625,11.574230042210877,20.23,15.18,75.0,0.74,20.35,0.92,0.59,16.2,9.64,0.3890000000000002,38.7375,1.8764,1.8
RELIANCE,2022-06-30,1200.2989501953125,0.201322865278053,17.78,13.33,77.0,0.67,22.3,1.13,0.32,14.2,10.65,0.6070000000000002,6.3942,4.0493,13.0
RELIANCE,2022-09-30,1246.85205078125,3.878458827141551,18.53,13.9,76.0,0.67,22.52,1.04,0.37,14.8,8.59,-0.0520000000000004,-23.3865,3.2729,1.6
RELIANCE,2022-12-31,1060.2362060546875,-14.966959761555763,17.76,13.32,77.0,0.5,29.8,0.72,0.38,14.2,11.95,-0.0709999999999997,-2.3306,1.6624,2.8666666666666667
RELIANCE,2023-03-31,1127.5008544921875,6.344307811162464,19.38,14.53,76.0,0.61,24.4,0.97,0.37,15.5,9.48,-0.0119999999999995,-7.147,-0.8868,4.566666666666666
RELIANCE,2023-06-30,1190.45263671875,5.583302396246537,16.92,12.69,78.0,0.35,43.12,0.92,0.53,13.5,11.23,-0.205,-6.105,-0.0306,4.766666666666667
RELIANCE,2023-09-30,1179.9913330078125,-0.8787668982591423,16.31,12.23,79.0,0.56,26.57,1.01,0.45,13.1,9.57,0.0999999999999996,27.2497,1.3617,7.833333333333333
RELIANCE,2023-12-31,1450.0675048828125,22.88797928596411,18.17,13.63,77.0,0.32,47.47,1.11,0.43,14.5,10.05,-0.0339999999999998,-19.169,-1.071,6.266666666666667
RELIANCE,2024-03-31,1419.8907470703125,-2.0810588273225794,17.86,13.4,77.0,0.74,20.39,1.2,0.38,14.3,10.78,-0.1240000000000005,13.5514,1.3256,5.1000000000000005
RELIANCE,2024-06-30,1498.53369140625,5.538661653947874,19.71,14.79,75.0,0.31,48.93,0.77,0.48,15.8,11.38,-0.0439999999999995,-1.2231,0.0694,5.466666666666666
RELIANCE,2024-09-30,1287.0595703125,-14.11206983910378,20.86,15.64,74.0,0.61,24.78,1.16,0.41,16.7,10.66,-0.258,-16.9425,0.3182,2.733333333333333
RELIANCE,2024-12-31,1195.325927734375,-7.127381256786114,14.82,11.12,80.0,0.51,29.29,1.19,0.43,11.9,11.6,0.0099999999999997,3.9989,2.4729,4.133333333333334
RELIANCE,2025-03-31,1415.2476806640625,18.39847591581385,18.43,13.82,77.0,0.53,28.3,0.89,0.3,14.7,10.2,-0.1899999999999995,0.134,-0.2889,3.9333333333333336
RELIANCE,2025-06-30,1351.801025390625,-4.483077848512496,16.73,12.55,78.0,0.44,33.86,0.79,0.55,13.4,9.5,-0.2540000000000004,-9.5397,-0.0976,2.0
RELIANCE,2025-09-30,1567.5,15.956414483932305,20.21,15.16,75.0,0.64,23.45,0.93,0.41,16.2,8.84,0.2549999999999999,-0.8727,3.8022,4.333333333333333
RELIANCE,2025-12-31,1395.4000244140625,-10.97926479017145,15.21,11.41,80.0,0.46,32.94,0.76,0.55,12.2,11.55,0.0170000000000003,-9.2062,1.2005,3.6
